height,radii list,wavelength,transmission,reflection,fitness
5.0,"[1.095, 0.855, 0.375, 1.095]",3.0,0.7662619852421146,0.2337380147578815,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.051282051282051,0.7752002508994594,0.2247997491005614,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.102564102564102,0.7802174332480057,0.2197825667519949,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.1538461538461537,0.7805975513857932,0.2194024486142018,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.2051282051282053,0.7765104354190258,0.2234895645809724,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.2564102564102564,0.7688170509111357,0.231182949088865,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.3076923076923075,0.7587821248361067,0.2412178751638796,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.358974358974359,0.747733009390902,0.252266990609097,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.41025641025641,0.7368062821364652,0.2631937178635437,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.4615384615384617,0.7268250366805842,0.2731749633194246,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.5128205128205128,0.7182923648521239,0.2817076351479078,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.564102564102564,0.7115071035240377,0.2884928964759632,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.615384615384616,0.7068997443465223,0.2931002556534756,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.6666666666666665,0.7054944824638809,0.2945055175361211,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.717948717948718,0.7082671972568365,0.2917328027432375,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.769230769230769,0.7143038394552352,0.2856961605447632,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.82051282051282,0.7246997275824925,0.275300272417502,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.871794871794872,0.7258353773471227,0.2741646226528701,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.923076923076923,0.7304316621953588,0.2695683378046487,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",3.9743589743589753,0.734949400612851,0.26505059938715,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.0256410256410255,0.7463505941566143,0.2536494058433367,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.076923076923077,0.751424664682043,0.2485753353179572,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.128205128205128,0.7569151148818644,0.2430848851181368,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.17948717948718,0.7614503459768593,0.2385496540231024,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.230769230769231,0.7648123658669639,0.2351876341330253,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.282051282051282,0.7669223702917496,0.2330776297082404,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.333333333333333,0.7677658852546758,0.2322341147453235,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.384615384615385,0.7673848683370601,0.2326151316629444,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.435897435897436,0.7658731562393761,0.2341268437606046,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.487179487179487,0.7633614220796484,0.2366385779203535,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.538461538461538,0.760007794948936,0.2399922050510463,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.589743589743589,0.755986782441735,0.2440132175582662,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.6410256410256405,0.7514785087387611,0.248521491261205,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.6923076923076925,0.746660745531231,0.253339254468772,41.5
5.0,"[1.095, 0.855, 0.375, 1.095]",4.743589743589744,0.741700015263613,0.2582999847363861,41.5
