height,radii list,wavelength,transmission,reflection,fitness
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.0,0.7024231436961306,0.2975768563038473,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.051282051282051,0.7028508361171348,0.297149163882866,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.1025641025641026,0.7034770023829422,0.2965229976170452,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.1538461538461537,0.7043430491616933,0.29565695083825744,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.2051282051282053,0.7054565581058391,0.29454344189416237,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.2564102564102564,0.7068065851405992,0.2931934148594001,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.3076923076923075,0.7083743056346536,0.2916256943653456,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.358974358974359,0.7101386968804941,0.28986130311950487,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.41025641025641,0.712079529910444,0.287920470089557,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.4615384615384617,0.7141789738494221,0.2858210261508302,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.5128205128205128,0.7164241089659772,0.28357589103402636,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.564102564102564,0.7188081620800636,0.28119183791992963,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.6153846153846154,0.7213354182725281,0.2786645817275058,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.6666666666666665,0.7240310857146024,0.2759689142853973,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.717948717948718,0.7269739741655586,0.2730260258344415,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.769230769230769,0.7304308497327436,0.2695691502673532,44.86
1.29336,"[0.97639, 0.20612, 1.215, 1.18282]",3.8205128205128203,0.7368886488195274,0.2631113511804726,44.86
